Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x3af; SIMANT1_MODULE unresolved/mismatched fixup at 0x397; SIMANT1_MODULE unresolved/mismatched fixup at 0x386; SIMANT1_MODULE unresolved/mismatched fixup at 0x37a; SIMANT1_MODULE unresolved/mismatched fixup at 0x375; SIMANT1_MODULE unresolved/mismatched fixup at 0x368; SIMANT1_MODULE unresolved/mismatched fixup at 0x35f; SIMANT1_MODULE unresolved/mismatched fixup at 0x356; SIMANT1_MODULE unresolved/mismatched fixup at 0x351; SIMANT1_MODULE unresolved/mismatched fixup at 0x34d; SIMANT1_MODULE unresolved/mismatched fixup at 0x348; SIMANT1_MODULE unresolved/mismatched fixup at 0x33f; SIMANT1_MODULE unresolved/mismatched fixup at 0x33c; SIMANT1_MODULE unresolved/mismatched fixup at 0x337; SIMANT1_MODULE unresolved/mismatched fixup at 0x330; SIMANT1_MODULE unresolved/mismatched fixup at 0x31e; SIMANT1_MODULE unresolved/mismatched fixup at 0x314; SIMANT1_MODULE unresolved/mismatched fixup at 0x311; SIMANT1_MODULE unresolved/mismatched fixup at 0x30c; SIMANT1_MODULE unresolved/mismatched fixup at 0x305; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f3; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e5; SIMANT1_MODULE unresolved/mismatched fixup at 0x2de; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d9; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d5; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d0; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c6; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c3; SIMANT1_MODULE unresolved/mismatched fixup at 0x2be; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b1; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x299; SIMANT1_MODULE unresolved/mismatched fixup at 0x28c; SIMANT1_MODULE unresolved/mismatched fixup at 0x287; SIMANT1_MODULE unresolved/mismatched fixup at 0x283; SIMANT1_MODULE unresolved/mismatched fixup at 0x27e; SIMANT1_MODULE unresolved/mismatched fixup at 0x27a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25c; SIMANT1_MODULE unresolved/mismatched fixup at 0x24a; SIMANT1_MODULE unresolved/mismatched fixup at 0x245; SIMANT1_MODULE unresolved/mismatched fixup at 0x23a; SIMANT1_MODULE unresolved/mismatched fixup at 0x227; SIMANT1_MODULE unresolved/mismatched fixup at 0x215; SIMANT1_MODULE unresolved/mismatched fixup at 0x20c; SIMANT1_MODULE unresolved/mismatched fixup at 0x207; SIMANT1_MODULE unresolved/mismatched fixup at 0x203; SIMANT1_MODULE unresolved/mismatched fixup at 0x1fe; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1df; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b5; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a3; SIMANT1_MODULE unresolved/mismatched fixup at 0x19e; SIMANT1_MODULE unresolved/mismatched fixup at 0x194; SIMANT1_MODULE unresolved/mismatched fixup at 0x191; SIMANT1_MODULE unresolved/mismatched fixup at 0x18c; SIMANT1_MODULE unresolved/mismatched fixup at 0x182; SIMANT1_MODULE unresolved/mismatched fixup at 0x17f; SIMANT1_MODULE unresolved/mismatched fixup at 0x17a; SIMANT1_MODULE unresolved/mismatched fixup at 0x170; SIMANT1_MODULE unresolved/mismatched fixup at 0x16d; SIMANT1_MODULE unresolved/mismatched fixup at 0x168; SIMANT1_MODULE unresolved/mismatched fixup at 0x15e; SIMANT1_MODULE unresolved/mismatched fixup at 0x156; SIMANT1_MODULE unresolved/mismatched fixup at 0x14c; SIMANT1_MODULE unresolved/mismatched fixup at 0x149; SIMANT1_MODULE unresolved/mismatched fixup at 0x144; SIMANT1_MODULE unresolved/mismatched fixup at 0x13a; SIMANT1_MODULE unresolved/mismatched fixup at 0x137; SIMANT1_MODULE unresolved/mismatched fixup at 0x132; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x12c; SIMANT1_MODULE unresolved/mismatched fixup at 0x12a; SIMANT1_MODULE unresolved/mismatched fixup at 0x128; SIMANT1_MODULE unresolved/mismatched fixup at 0x126; SIMANT1_MODULE unresolved/mismatched fixup at 0x124; SIMANT1_MODULE unresolved/mismatched fixup at 0x122; SIMANT1_MODULE unresolved/mismatched fixup at 0x120; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x11c; SIMANT1_MODULE unresolved/mismatched fixup at 0x11a; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0x116; SIMANT1_MODULE unresolved/mismatched fixup at 0x114; SIMANT1_MODULE unresolved/mismatched fixup at 0x112; SIMANT1_MODULE unresolved/mismatched fixup at 0x110; SIMANT1_MODULE unresolved/mismatched fixup at 0x10e; SIMANT1_MODULE unresolved/mismatched fixup at 0x10c; SIMANT1_MODULE unresolved/mismatched fixup at 0x10a; SIMANT1_MODULE unresolved/mismatched fixup at 0x108; SIMANT1_MODULE unresolved/mismatched fixup at 0x105; SIMANT1_MODULE unresolved/mismatched fixup at 0xed; SIMANT1_MODULE unresolved/mismatched fixup at 0xe4; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb9; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x88; SIMANT1_MODULE unresolved/mismatched fixup at 0x7f; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x36; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE unresolved/mismatched fixup at 0x540; SIMANT1_MODULE unresolved/mismatched fixup at 0x53b; SIMANT1_MODULE unresolved/mismatched fixup at 0x532; SIMANT1_MODULE unresolved/mismatched fixup at 0x52f; SIMANT1_MODULE unresolved/mismatched fixup at 0x52a; SIMANT1_MODULE unresolved/mismatched fixup at 0x521; SIMANT1_MODULE unresolved/mismatched fixup at 0x51e; SIMANT1_MODULE unresolved/mismatched fixup at 0x518; SIMANT1_MODULE unresolved/mismatched fixup at 0x508; SIMANT1_MODULE unresolved/mismatched fixup at 0x505; SIMANT1_MODULE unresolved/mismatched fixup at 0x500; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f4; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e7; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e3; SIMANT1_MODULE unresolved/mismatched fixup at 0x4da; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d1; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c8; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c3; SIMANT1_MODULE unresolved/mismatched fixup at 0x4bf; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b0; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ab; SIMANT1_MODULE unresolved/mismatched fixup at 0x49b; SIMANT1_MODULE unresolved/mismatched fixup at 0x496; SIMANT1_MODULE unresolved/mismatched fixup at 0x483; SIMANT1_MODULE unresolved/mismatched fixup at 0x47a; SIMANT1_MODULE unresolved/mismatched fixup at 0x477; SIMANT1_MODULE unresolved/mismatched fixup at 0x472; SIMANT1_MODULE unresolved/mismatched fixup at 0x46b; SIMANT1_MODULE unresolved/mismatched fixup at 0x466; SIMANT1_MODULE unresolved/mismatched fixup at 0x45d; SIMANT1_MODULE unresolved/mismatched fixup at 0x458; SIMANT1_MODULE unresolved/mismatched fixup at 0x454; SIMANT1_MODULE unresolved/mismatched fixup at 0x44f; SIMANT1_MODULE unresolved/mismatched fixup at 0x445; SIMANT1_MODULE unresolved/mismatched fixup at 0x440; SIMANT1_MODULE unresolved/mismatched fixup at 0x439; SIMANT1_MODULE unresolved/mismatched fixup at 0x434; SIMANT1_MODULE unresolved/mismatched fixup at 0x430; SIMANT1_MODULE unresolved/mismatched fixup at 0x42b; SIMANT1_MODULE unresolved/mismatched fixup at 0x422; SIMANT1_MODULE unresolved/mismatched fixup at 0x41f; SIMANT1_MODULE unresolved/mismatched fixup at 0x41a; SIMANT1_MODULE unresolved/mismatched fixup at 0x411; SIMANT1_MODULE unresolved/mismatched fixup at 0x40e; SIMANT1_MODULE unresolved/mismatched fixup at 0x409; SIMANT1_MODULE unresolved/mismatched fixup at 0x3ff; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f8; SIMANT1_MODULE unresolved/mismatched fixup at 0x3eb; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e6; SIMANT1_MODULE unresolved/mismatched fixup at 0x3dd; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d8; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d4; SIMANT1_MODULE unresolved/mismatched fixup at 0x3cf; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c5; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b9; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b4; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x3af: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
0116 jmp word ptr cs:[bx + 0x5f4] | 0102 jmp <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 1504}] | memory_operand
011b nop  | 0107 nop  | 
011c dw offset 0x144 | 0108 dw offset 0x130 | branch_target
011e dw offset 0x154 | 010a dw offset 0x30a | branch_target
0120 dw offset 0x160 | 010c dw offset 0x142 | branch_target
0122 dw offset 0x170 | 010e dw offset 0x154 | branch_target
0124 dw offset 0x154 | 0110 dw offset 0x30a | branch_target
0126 dw offset 0x180 | 0112 dw offset 0x166 | branch_target
0128 dw offset 0x190 | 0114 dw offset 0x178 | branch_target
012a dw offset 0x1a0 | 0116 dw offset 0x18a | branch_target
012c dw offset 0x1b0 | 0118 dw offset 0x19c | branch_target
... see structured diagnostic for remaining instructions
